['ID', 'sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation', 'salary-class']
Anonymize with modified_mondrian
this is ATT_Names in the init: ['ID', 'sex', 'age', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation', 'salary-class']
this is the print in modified_mondrian
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: marital-status
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: education
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: occupation
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: education
the eventually selected QI is: occupation
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: native-country
the eventually selected QI is: age
the eventually selected QI is: marital-status
the eventually selected QI is: education
the eventually selected QI is: occupation
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: education
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: workclass
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: native-country
the eventually selected QI is: sex
the eventually selected QI is: race
the eventually selected QI is: marital-status
the eventually selected QI is: occupation
the eventually selected QI is: age
the eventually selected QI is: education
the eventually selected QI is: native-country
the eventually selected QI is: workclass
